image_id,pokemon_id,x_center,y_center,width,height
img_00129.png,1,444.9444580078125,342.607421875,85.42181396484375,82.245849609375
img_00129.png,1,194.236328125,138.88063049316406,206.174072265625,212.33453369140625
img_00129.png,1,555.8863525390625,380.2901306152344,58.34912109375,64.06573486328125
img_00129.png,1,326.38079833984375,399.21044921875,61.194091796875,62.361328125
img_00019.png,1,129.43630981445312,395.39617919921875,130.14288330078125,105.34228515625
img_00019.png,1,365.8224182128906,249.4638671875,188.25933837890625,201.71875
img_00019.png,3,113.23420715332031,129.5271759033203,174.67568969726562,152.79620361328125
img_00019.png,3,64.05669403076172,285.4591369628906,40.25270080566406,49.19970703125
img_00019.png,1,521.144775390625,40.606781005859375,51.7841796875,57.73335266113281
img_00019.png,1,561.53271484375,189.84298706054688,51.280029296875,51.967620849609375
img_00052.png,3,358.50579833984375,82.85822296142578,94.80078125,113.91468811035156
img_00052.png,2,210.7179718017578,150.70626831054688,145.57888793945312,158.61026000976562
img_00052.png,2,511.6349182128906,411.795654296875,141.27838134765625,131.9693603515625
img_00052.png,2,80.14710998535156,384.9314270019531,154.99545288085938,143.49591064453125
img_00052.png,2,324.2408752441406,356.87091064453125,109.79083251953125,138.5885009765625
img_00052.png,2,578.139404296875,247.62350463867188,85.177490234375,95.2679443359375
img_00052.png,2,480.37091064453125,122.84674072265625,26.03582763671875,24.7547607421875
img_00052.png,0,368.73541259765625,217.13900756835938,33.3919677734375,33.427490234375
img_00052.png,2,83.48501586914062,165.81045532226562,32.82208251953125,31.310302734375
img_00151.png,3,581.0565185546875,249.64263916015625,51.7340087890625,47.82183837890625
img_00151.png,0,566.4995727539062,162.0118408203125,28.591796875,35.64691162109375
img_00151.png,0,582.1612548828125,65.21233367919922,28.842529296875,37.162445068359375
img_00151.png,0,594.254150390625,343.3240966796875,31.434814453125,32.702880859375
img_00151.png,1,300.00372314453125,252.63368225097656,333.87353515625,328.4673156738281
img_00040.png,3,342.3149108886719,369.21002197265625,102.46417236328125,121.72003173828125
img_00040.png,3,217.44692993164062,53.29531478881836,56.0926513671875,51.919029235839844
img_00040.png,3,506.88134765625,393.797607421875,144.02099609375,124.6998291015625
img_00040.png,3,147.22727966308594,267.622802734375,168.45443725585938,161.57765197753906
img_00040.png,3,502.73638916015625,190.27215576171875,87.252685546875,92.17041015625
img_00040.png,2,333.7403564453125,185.77493286132812,116.356689453125,146.80230712890625
img_00085.png,2,569.9486083984375,397.3636779785156,118.54397583007812,116.68878173828125
img_00085.png,1,425.328369140625,423.92352294921875,55.07080078125,57.0570068359375
img_00085.png,1,246.45208740234375,414.7364196777344,56.8494873046875,57.68280029296875
img_00085.png,2,554.259033203125,129.26071166992188,28.5830078125,26.95379638671875
img_00085.png,1,297.5751953125,176.1002960205078,311.20556640625,264.1852722167969
img_00144.png,2,163.5726318359375,118.32186889648438,148.8416748046875,155.86376953125
img_00144.png,0,478.4503173828125,232.70407104492188,250.4844970703125,255.51263427734375
img_00144.png,0,135.49990844726562,321.0224914550781,115.11721801757812,117.39642333984375
img_00144.png,2,271.84033203125,352.8061828613281,96.3094482421875,104.91510009765625
img_00144.png,2,434.682373046875,55.6336669921875,31.6854248046875,29.359375
img_00144.png,2,309.6772155761719,44.32270050048828,25.4765625,24.10382080078125
img_00144.png,2,511.7669677734375,423.74932861328125,33.72802734375,31.965576171875
img_00144.png,0,126.3989028930664,436.48309326171875,31.537979125976562,35.8614501953125
img_00047.png,0,580.0524291992188,70.56631469726562,99.639404296875,129.89877319335938
img_00047.png,3,50.61802291870117,429.58477783203125,53.89246368408203,57.0706787109375
img_00047.png,1,411.41302490234375,49.18891143798828,78.08349609375,79.52621459960938
img_00047.png,3,270.6790466308594,101.71267700195312,128.5604248046875,128.05560302734375
img_00047.png,0,87.36233520507812,256.0670471191406,128.22344970703125,188.67474365234375
img_00047.png,1,562.293212890625,208.8074951171875,126.14376831054688,116.43524169921875
img_00047.png,0,317.51531982421875,319.07342529296875,86.1610107421875,106.911865234375
img_00047.png,1,542.0626220703125,318.2364501953125,57.536376953125,59.16265869140625
img_00047.png,0,154.21463012695312,94.84841918945312,31.821624755859375,40.8377685546875
img_00018.png,3,545.6927490234375,261.49261474609375,78.21676635742188,105.14947509765625
img_00018.png,3,583.18310546875,107.88357543945312,64.3717041015625,85.26162719726562
img_00018.png,3,547.3133544921875,382.12109375,41.047607421875,51.4805908203125
img_00111.png,3,548.9909057617188,187.10723876953125,132.698974609375,158.961669921875
img_00111.png,1,261.2649841308594,113.63099670410156,133.6224365234375,96.45913696289062
img_00111.png,1,465.3367614746094,382.4179382324219,219.24310302734375,145.94952392578125
img_00111.png,1,196.05868530273438,336.2275085449219,184.160888671875,149.62628173828125
img_00111.png,0,58.24103927612305,93.49539184570312,37.506080627441406,47.460662841796875
img_00016.png,0,110.97537994384766,402.34844970703125,136.50889587402344,138.12420654296875
img_00016.png,2,492.9423828125,218.01065063476562,61.9791259765625,56.21356201171875
img_00016.png,1,303.471923828125,46.99447250366211,63.1119384765625,70.61827850341797
img_00016.png,0,238.6114044189453,217.0615997314453,72.90792846679688,92.07186889648438
img_00016.png,2,505.0301513671875,411.1392822265625,47.2724609375,45.2647705078125
img_00020.png,1,61.69456481933594,124.68162536621094,80.43740844726562,82.33352661132812
img_00020.png,3,124.12873840332031,382.7945861816406,43.86529541015625,43.400390625
img_00020.png,1,491.9600830078125,424.9132080078125,58.5640869140625,62.580078125
img_00020.png,2,290.344482421875,406.04913330078125,39.68438720703125,36.313720703125
img_00020.png,1,376.95489501953125,176.136474609375,308.0010986328125,274.10784912109375
img_00097.png,1,516.3597412109375,43.88508987426758,123.29421997070312,86.62531280517578
img_00097.png,1,383.8773193359375,47.408538818359375,55.1917724609375,58.4171142578125
img_00097.png,0,464.50860595703125,284.1474609375,205.03955078125,298.4534912109375
img_00097.png,2,176.57223510742188,257.2806091308594,259.85382080078125,324.8870849609375
img_00005.png,2,110.03390502929688,163.19863891601562,165.11404418945312,147.76763916015625
img_00005.png,1,68.634765625,388.5125732421875,67.07077026367188,64.8026123046875
img_00005.png,1,300.91387939453125,413.0805969238281,65.9962158203125,74.0478515625
img_00005.png,1,445.02557373046875,178.986083984375,254.38916015625,261.27978515625
img_00005.png,1,224.67593383789062,313.7457580566406,60.52471923828125,61.740478515625
img_00005.png,0,426.5823669433594,421.47998046875,46.57281494140625,50.5118408203125
img_00005.png,0,190.56785583496094,417.25439453125,40.3883056640625,43.392333984375
img_00142.png,3,523.1488647460938,107.8758544921875,118.453857421875,143.3416748046875
img_00142.png,1,196.89413452148438,97.75535583496094,146.30169677734375,141.15988159179688
img_00142.png,3,345.1209716796875,117.4085464477539,70.914794921875,68.55180358886719
img_00142.png,2,325.67694091796875,320.4446716308594,191.73931884765625,200.6190185546875
img_00142.png,3,138.29959106445312,388.90692138671875,66.64220428466797,86.71905517578125
img_00142.png,1,62.81321716308594,261.64581298828125,49.69818115234375,52.35015869140625
img_00142.png,2,54.708526611328125,95.34915161132812,24.724594116210938,23.446563720703125
img_00142.png,2,602.29150390625,401.04107666015625,27.060791015625,25.1407470703125
img_00142.png,2,521.253662109375,360.57550048828125,30.2398681640625,28.79296875
img_00156.png,1,571.2398681640625,284.6029357910156,116.52001953125,86.6099853515625
img_00156.png,1,543.0410766601562,154.789794921875,84.6341552734375,88.87848663330078
img_00156.png,1,62.368194580078125,157.98800659179688,74.24578857421875,79.62641143798828
img_00156.png,3,304.9459228515625,64.4712142944336,131.68707275390625,126.48503112792969
img_00156.png,1,39.110713958740234,64.59834289550781,54.011634826660156,55.617794036865234
img_00156.png,3,47.27394485473633,301.1716613769531,45.99964141845703,45.49090576171875
img_00156.png,1,282.56134033203125,285.43231201171875,309.357666015625,297.1334228515625
img_00135.png,0,466.2375183105469,266.6383361816406,215.17547607421875,205.438232421875
img_00135.png,3,460.66168212890625,74.04534149169922,60.39501953125,58.22874450683594
img_00135.png,3,143.0692138671875,247.6006622314453,261.800048828125,257.4013977050781
img_00135.png,0,65.38754272460938,430.01348876953125,40.80206298828125,42.4141845703125
img_00135.png,0,335.37371826171875,76.48394775390625,35.79327392578125,45.94784164428711
img_00164.png,1,282.82635498046875,102.48297119140625,161.0618896484375,157.42559814453125
img_00164.png,1,516.5682373046875,69.78156280517578,164.44967651367188,116.27577209472656
img_00164.png,1,133.90565490722656,341.55218505859375,193.26669311523438,190.50054931640625
img_00164.png,1,63.700225830078125,75.30377197265625,57.007293701171875,57.128238677978516
img_00164.png,1,431.0868225097656,336.6255187988281,317.78057861328125,232.27752685546875
img_00164.png,1,466.58544921875,343.6415710449219,233.529052734375,215.61883544921875
img_00004.png,3,269.4112548828125,126.20919799804688,89.98561096191406,124.42117309570312
img_00004.png,3,95.83027648925781,77.07833862304688,139.52639770507812,117.66232299804688
img_00004.png,0,448.47723388671875,160.0372314453125,93.48388671875,137.24151611328125
img_00004.png,0,223.4490203857422,327.33514404296875,93.51040649414062,104.4515380859375
img_00004.png,0,463.701904296875,290.2829895019531,44.984619140625,59.79193115234375
img_00054.png,3,265.0334777832031,394.0181579589844,136.30596923828125,141.520263671875
img_00054.png,3,568.9224853515625,371.8207702636719,70.950927734375,69.51361083984375
img_00054.png,0,519.123046875,185.76358032226562,143.5313720703125,207.94671630859375
img_00054.png,0,437.95465087890625,400.66741943359375,108.11639404296875,125.8707275390625
img_00054.png,3,69.46165466308594,390.9969482421875,70.86346435546875,96.3779296875
img_00054.png,0,174.66729736328125,175.435546875,210.10491943359375,243.58538818359375
img_00056.png,1,552.5673828125,107.52969360351562,124.5047607421875,127.18572998046875
img_00056.png,2,553.607177734375,382.42388916015625,125.99172973632812,115.7684326171875
img_00140.png,1,67.09156799316406,106.39289855957031,127.29544067382812,116.29641723632812
img_00140.png,0,562.06982421875,354.8876037597656,95.37158203125,138.417236328125
img_00140.png,1,72.08013153076172,361.374755859375,135.0755157470703,101.640380859375
img_00140.png,2,330.1018981933594,201.00607299804688,284.41680908203125,325.00604248046875
img_00075.png,1,140.72486877441406,380.5704345703125,146.23129272460938,134.97509765625
img_00075.png,0,560.9627685546875,277.35791015625,120.907470703125,159.18077087402344
img_00075.png,1,395.3302001953125,356.8807373046875,161.8953857421875,114.9227294921875
img_00075.png,1,579.5376586914062,63.57758331298828,65.5352783203125,72.38536071777344
img_00075.png,0,241.08154296875,183.56967163085938,183.81524658203125,180.21246337890625
img_00075.png,1,399.08831787109375,178.89419555664062,66.4442138671875,70.24609375
img_00075.png,1,260.9877624511719,364.13385009765625,58.83294677734375,65.41259765625
img_00075.png,0,463.541748046875,68.9218978881836,33.0467529296875,36.08013916015625
img_00092.png,3,75.19341278076172,339.59991455078125,79.50877380371094,86.587158203125
img_00092.png,2,241.19549560546875,412.67657470703125,139.05621337890625,125.2529296875
img_00092.png,2,311.945068359375,200.54034423828125,164.06324768066406,199.39129638671875
img_00092.png,2,516.6406860351562,319.08380126953125,150.5684814453125,151.619140625
img_00092.png,2,535.4414672851562,107.81322479248047,40.4503173828125,37.67549133300781
img_00092.png,2,65.80848693847656,218.1915283203125,31.581344604492188,29.5828857421875
img_00092.png,3,379.1217346191406,397.12908935546875,51.25836181640625,57.3330078125
img_00092.png,2,112.6614990234375,92.29288482666016,26.664398193359375,27.7630615234375
img_00175.png,0,193.49966430664062,222.69894409179688,67.6561279296875,82.6685791015625
img_00175.png,0,463.5546875,222.76612854003906,88.1083984375,106.02487182617188
img_00175.png,1,428.71282958984375,50.283782958984375,57.8565673828125,57.83489990234375
img_00175.png,0,46.59619140625,404.1896667480469,31.109922409057617,32.83905029296875
img_00175.png,0,301.5992431640625,378.92926025390625,28.71044921875,26.5201416015625
img_00091.png,1,520.6854248046875,230.2954864501953,196.11203002929688,129.27566528320312
img_00091.png,1,271.34906005859375,211.41372680664062,87.82147216796875,96.36236572265625
img_00091.png,1,76.47445678710938,241.6605682373047,73.88031005859375,76.26394653320312
img_00091.png,1,56.732879638671875,57.98033905029297,74.69815063476562,79.90895080566406
img_00091.png,0,457.3297119140625,379.6761169433594,55.873291015625,53.14202880859375
img_00091.png,1,37.915626525878906,443.1073913574219,49.959808349609375,55.5645751953125
img_00091.png,0,279.35467529296875,366.3284912109375,57.73155212402344,70.8433837890625
img_00091.png,2,457.4051513671875,379.4439697265625,56.143798828125,52.935302734375
img_00074.png,3,542.083984375,89.6424560546875,152.5263671875,142.072021484375
img_00074.png,2,337.40008544921875,98.00979614257812,159.72003173828125,147.64813232421875
img_00074.png,2,174.2860107421875,365.77752685546875,153.66168212890625,158.70379638671875
img_00074.png,2,538.8939819335938,236.99545288085938,121.169189453125,124.15057373046875
img_00074.png,3,547.0296630859375,384.4796142578125,91.54251098632812,112.254150390625
img_00074.png,3,413.9427490234375,362.6810302734375,73.7169189453125,97.447021484375
img_00074.png,2,120.34716033935547,105.70954132080078,89.95451354980469,107.63664245605469
img_00074.png,2,312.8781433105469,415.8067626953125,23.88006591796875,22.6956787109375
img_00090.png,2,560.94482421875,242.97509765625,127.8662109375,129.85504150390625
img_00090.png,1,587.8678588867188,375.1958923339844,61.9305419921875,59.98345947265625
img_00090.png,2,283.44189453125,231.86996459960938,390.439208984375,382.66839599609375
img_00036.png,3,567.3289794921875,46.82190704345703,53.9365234375,55.23899841308594
img_00036.png,2,151.107666015625,240.0065460205078,37.781005859375,37.082427978515625
img_00036.png,0,54.309059143066406,43.386627197265625,27.542861938476562,35.201759338378906
img_00036.png,2,413.5557861328125,52.87504959106445,27.6016845703125,27.06305694580078
img_00036.png,0,366.1740417480469,306.3912048339844,211.13531494140625,309.72222900390625
img_00038.png,2,571.3333129882812,186.04583740234375,112.213134765625,120.76428985595703
img_00038.png,0,47.67719268798828,358.7778015136719,27.348419189453125,35.38165283203125
img_00038.png,0,42.6384391784668,40.56529235839844,26.195579528808594,33.52873229980469
img_00038.png,2,575.289794921875,353.6285400390625,38.882080078125,37.56298828125
img_00038.png,0,575.6378784179688,353.53173828125,38.58740234375,37.402099609375
img_00038.png,2,297.67279052734375,241.93814086914062,355.406494140625,381.80096435546875
img_00166.png,2,85.41482543945312,213.56886291503906,131.67526245117188,123.34585571289062
img_00166.png,1,258.777587890625,302.4328308105469,124.51084899902344,125.65301513671875
img_00166.png,2,470.7677307128906,251.0153045654297,197.05401611328125,182.99240112304688
img_00166.png,1,236.11160278320312,85.85324096679688,63.5992431640625,65.4937744140625
img_00166.png,2,132.52658081054688,330.59051513671875,28.84038543701172,27.7080078125
img_00132.png,1,158.40487670898438,391.59393310546875,124.01416778564453,103.6502685546875
img_00132.png,3,240.78224182128906,130.83761596679688,171.54818725585938,171.1400146484375
img_00132.png,0,56.71998977661133,176.48541259765625,87.76862335205078,125.979736328125
img_00132.png,3,494.7889099121094,233.27001953125,166.17852783203125,226.2584228515625
img_00132.png,0,279.166015625,300.6406555175781,27.005126953125,34.75811767578125
img_00172.png,2,221.13046264648438,310.1375427246094,121.82403564453125,128.9053955078125
img_00172.png,2,205.78439331054688,98.77104187011719,61.782684326171875,55.03282165527344
img_00172.png,2,445.0921630859375,235.0265655517578,261.6888427734375,260.7267761230469
img_00172.png,0,80.10082244873047,323.2706604003906,46.02734375,49.718505859375
img_00147.png,2,439.6461486816406,60.02447509765625,122.70355224609375,112.63764953613281
img_00147.png,1,117.62245178222656,343.27520751953125,171.18936157226562,187.20314025878906
img_00147.png,2,163.30416870117188,159.9483642578125,32.4197998046875,29.25787353515625
img_00147.png,2,459.0052490234375,294.15283203125,288.712890625,259.9486083984375
img_00185.png,3,110.931884765625,417.2326965332031,58.804595947265625,57.61151123046875
img_00185.png,3,82.07412719726562,318.2541809082031,50.98678207397461,48.24505615234375
img_00185.png,2,85.99017333984375,65.9351577758789,40.28021240234375,37.84715270996094
img_00185.png,2,62.79414749145508,178.81039428710938,33.455223083496094,33.38775634765625
img_00185.png,0,367.01239013671875,227.2083282470703,356.1490478515625,359.0231018066406
img_00029.png,2,197.34365844726562,341.8794250488281,181.463623046875,189.7833251953125
img_00029.png,0,392.2789306640625,118.38153839111328,72.9449462890625,92.80848693847656
img_00029.png,3,573.5297241210938,398.184814453125,74.56103515625,80.0634765625
img_00029.png,0,124.88471984863281,68.92237091064453,104.89321899414062,136.68406677246094
img_00029.png,2,407.15472412109375,400.20037841796875,42.2030029296875,41.46038818359375
img_00029.png,0,570.2453002929688,281.71112060546875,43.5916748046875,45.0872802734375
img_00170.png,3,135.96763610839844,309.46429443359375,126.03497314453125,136.953369140625
img_00170.png,3,81.4687728881836,130.50244140625,122.96345520019531,105.70795440673828
img_00170.png,3,259.18426513671875,414.62982177734375,40.1055908203125,46.2484130859375
img_00170.png,0,368.5135498046875,222.0203094482422,205.8482666015625,298.7800598144531
img_00170.png,0,556.2890625,414.2740173339844,30.6259765625,32.52716064453125
img_00045.png,1,62.486602783203125,139.93341064453125,80.06950378417969,79.6279296875
img_00045.png,1,577.5765991210938,385.81158447265625,50.31689453125,49.8604736328125
img_00045.png,3,316.5195617675781,214.596435546875,283.7384033203125,327.22637939453125
img_00169.png,0,131.7333984375,337.89813232421875,106.659912109375,132.3150634765625
img_00169.png,2,515.1995849609375,378.0588073730469,142.43093872070312,131.217041015625
img_00169.png,0,347.77587890625,360.7482604980469,57.0364990234375,59.9420166015625
img_00169.png,0,420.6382141113281,174.3522186279297,59.1351318359375,67.70669555664062
img_00169.png,0,550.4010620117188,87.08951568603516,45.3424072265625,57.28257751464844
img_00169.png,2,173.22837829589844,166.7997283935547,32.448760986328125,31.979827880859375
img_00169.png,2,232.10585021972656,407.49267578125,30.920562744140625,29.003662109375
img_00112.png,0,511.91607666015625,352.30706787109375,179.5205078125,228.98326110839844
img_00112.png,1,578.8875732421875,118.02775573730469,63.748291015625,67.08779907226562
img_00112.png,1,85.06349182128906,108.74989318847656,75.29852294921875,81.29489135742188
img_00112.png,0,119.98489379882812,287.3005065917969,67.75186157226562,71.2667236328125
img_00112.png,0,315.7232666015625,204.49267578125,46.0643310546875,59.53631591796875
img_00112.png,0,366.7154541015625,346.93035888671875,31.69232177734375,35.111328125
img_00024.png,0,324.77734375,272.9721984863281,127.0107421875,129.35760498046875
img_00024.png,3,408.5111389160156,116.14527893066406,108.59027099609375,128.49029541015625
img_00024.png,2,538.4518432617188,348.65283203125,156.5093994140625,161.81787109375
img_00024.png,3,43.06736755371094,390.93463134765625,50.252838134765625,53.900390625
img_00024.png,3,159.70082092285156,215.36862182617188,172.53997802734375,142.83709716796875
img_00087.png,0,237.5750732421875,280.5827941894531,164.4193115234375,186.62939453125
img_00087.png,2,486.97393798828125,108.94558715820312,169.4412841796875,181.337890625
img_00087.png,0,71.02371978759766,237.39907836914062,112.5625,118.92156982421875
img_00087.png,2,487.78839111328125,364.59625244140625,225.5467529296875,203.4644775390625
img_00087.png,2,134.05426025390625,77.71002197265625,44.66132354736328,44.38822937011719
img_00058.png,2,113.1007308959961,96.7408447265625,132.6853790283203,115.6893310546875
img_00058.png,0,327.815673828125,114.28681945800781,64.30828857421875,69.11911010742188
img_00058.png,0,491.8533935546875,314.92132568359375,73.7462158203125,93.3707275390625
img_00058.png,0,273.55267333984375,394.694580078125,45.95631408691406,51.8153076171875
img_00058.png,0,103.31507873535156,325.7230224609375,74.35064697265625,82.3553466796875
img_00137.png,2,511.44219970703125,121.85226440429688,119.9105224609375,128.49530029296875
img_00137.png,2,119.68376159667969,215.23443603515625,137.28836059570312,145.016845703125
img_00137.png,2,249.64889526367188,102.89921569824219,94.05963134765625,108.13623046875
img_00137.png,2,475.2011413574219,340.5616455078125,96.20843505859375,118.11529541015625
img_00137.png,0,272.07427978515625,324.16796875,68.84730529785156,74.4932861328125
img_00137.png,0,377.96160888671875,149.4854278564453,31.0701904296875,38.673248291015625
img_00106.png,2,84.38726043701172,326.7252197265625,135.7805938720703,129.0223388671875
img_00106.png,2,71.40931701660156,84.94940948486328,35.093109130859375,33.48048400878906
img_00106.png,2,398.82171630859375,197.75643920898438,398.0025634765625,391.75250244140625
img_00079.png,2,101.65198516845703,72.55899047851562,120.54130554199219,125.94580078125
img_00079.png,3,223.80844116210938,344.84588623046875,60.1104736328125,59.1976318359375
img_00079.png,3,407.5758056640625,200.93397521972656,172.076416015625,174.40682983398438
img_00079.png,2,104.14982604980469,360.62255859375,148.58010864257812,137.2000732421875
img_00079.png,2,446.9471435546875,418.79632568359375,44.9368896484375,43.228515625
img_00079.png,2,165.00994873046875,187.54498291015625,26.46710205078125,25.1412353515625
img_00017.png,1,107.42780303955078,173.7882843017578,160.6103973388672,127.10501098632812
img_00017.png,1,393.64971923828125,194.0216064453125,109.564697265625,109.4918212890625
img_00017.png,1,328.3158874511719,372.53167724609375,152.58624267578125,128.553955078125
img_00017.png,3,85.34645080566406,354.63970947265625,86.33758544921875,109.4163818359375
img_00017.png,3,556.6195068359375,177.0775604248047,105.2998046875,131.06512451171875
img_00017.png,3,543.7962036132812,317.72882080078125,46.6422119140625,46.44830322265625
img_00011.png,1,377.7514343261719,263.640380859375,314.52435302734375,302.142822265625
img_00186.png,1,539.05322265625,407.38189697265625,106.58792114257812,111.42724609375
img_00186.png,0,136.17373657226562,98.20791625976562,130.417236328125,151.02215576171875
img_00186.png,1,382.7605895996094,160.9359588623047,271.07073974609375,270.4260559082031
img_00186.png,2,105.36785888671875,269.21722412109375,168.2781982421875,151.98216247558594
img_00186.png,1,258.23443603515625,392.8733825683594,66.03431701660156,74.33148193359375
img_00186.png,2,67.87535095214844,429.7392883300781,36.05105209350586,34.06475830078125
img_00186.png,0,372.17950439453125,425.6597900390625,24.7686767578125,24.70849609375
img_00186.png,2,372.12542724609375,425.7516784667969,24.6864013671875,24.807861328125
img_00133.png,1,593.4019775390625,40.98729705810547,73.697509765625,74.295166015625
img_00133.png,1,104.95893859863281,145.9631805419922,133.60693359375,109.29330444335938
img_00133.png,1,556.244140625,398.1500244140625,118.3056640625,87.1495361328125
img_00133.png,1,102.82798767089844,314.4656066894531,123.7952880859375,88.72900390625
img_00133.png,3,337.56304931640625,239.2846221923828,262.279052734375,224.00912475585938
img_00133.png,3,562.13818359375,267.7945251464844,70.78955078125,89.384033203125
img_00127.png,2,542.2464599609375,108.0977783203125,158.68310546875,169.03378295898438
img_00127.png,0,546.1649169921875,287.68756103515625,126.26785278320312,128.363525390625
img_00127.png,0,540.72265625,428.0060119628906,34.99755859375,37.29833984375
img_00127.png,0,282.15692138671875,232.89581298828125,345.2706298828125,363.6708984375
img_00083.png,2,88.16629791259766,84.74673461914062,120.00535583496094,121.533203125
img_00083.png,0,78.35978698730469,322.75616455078125,123.78118896484375,125.598388671875
img_00083.png,1,357.6710510253906,59.276710510253906,140.6578369140625,92.35397338867188
img_00083.png,1,216.01251220703125,54.60888671875,119.2283935546875,77.82687377929688
img_00083.png,1,321.6549987792969,266.8836669921875,299.44232177734375,218.40435791015625
img_00083.png,2,558.2852783203125,113.77682495117188,88.14306640625,108.613525390625
img_00083.png,2,580.06201171875,278.1012268066406,89.32373046875,109.869873046875
img_00083.png,2,87.57394409179688,201.43006896972656,26.698028564453125,25.93719482421875
img_00003.png,1,176.78314208984375,217.61941528320312,248.71539306640625,187.122314453125
img_00003.png,1,416.71844482421875,52.7130241394043,113.83709716796875,82.22208404541016
img_00003.png,1,168.1659698486328,418.39068603515625,152.79647827148438,106.69488525390625
img_00003.png,1,487.37298583984375,261.2198181152344,287.3017578125,260.79278564453125
img_00003.png,2,85.74065399169922,39.80243682861328,27.211257934570312,26.374555587768555
img_00102.png,2,338.25592041015625,356.7224426269531,134.4503173828125,125.91064453125
img_00102.png,0,111.38786315917969,102.20048522949219,151.21823120117188,152.96258544921875
img_00102.png,0,521.45166015625,382.3866882324219,134.70095825195312,148.04595947265625
img_00102.png,0,537.8773803710938,187.010498046875,109.1339111328125,150.74481201171875
img_00102.png,0,172.63742065429688,304.1492614746094,50.7144775390625,64.5836181640625
img_00102.png,2,330.8958740234375,186.022216796875,26.4730224609375,25.36260986328125
img_00194.png,2,246.4232940673828,199.99929809570312,127.52963256835938,115.7684326171875
img_00194.png,0,547.985595703125,183.12013244628906,101.402099609375,118.4078369140625
img_00194.png,0,280.7064208984375,352.7252197265625,130.49855041503906,133.4727783203125
img_00194.png,0,100.46134948730469,119.35960388183594,98.36538696289062,140.48941040039062
img_00194.png,0,477.193603515625,368.81494140625,70.4344482421875,73.84326171875
img_00194.png,2,92.97183227539062,306.89111328125,117.6573486328125,122.24671936035156
img_00194.png,0,399.79925537109375,63.6414680480957,37.2332763671875,44.52222442626953
img_00060.png,2,133.99267578125,369.8138427734375,123.049560546875,114.7255859375
img_00060.png,1,102.81986999511719,233.56411743164062,141.44143676757812,104.11572265625
img_00060.png,1,109.6324691772461,63.46226119995117,134.37257385253906,125.59281158447266
img_00060.png,2,593.9480590820312,108.82715606689453,31.068115234375,27.933456420898438
img_00060.png,3,401.780029296875,253.93051147460938,236.81201171875,323.02203369140625
img_00078.png,3,587.485107421875,201.74310302734375,48.8355712890625,47.5823974609375
img_00078.png,3,560.1602172851562,102.74264526367188,53.9075927734375,49.70660400390625
img_00078.png,0,577.702392578125,378.090576171875,34.440673828125,43.7301025390625
img_00078.png,0,573.2284545898438,292.181396484375,26.56005859375,34.4029541015625
img_00078.png,1,289.6581115722656,263.1211853027344,315.10626220703125,293.62750244140625
img_00059.png,3,291.2911376953125,192.1310577392578,130.658447265625,148.16036987304688
img_00059.png,3,272.1395263671875,400.82403564453125,120.26039123535156,106.375732421875
img_00059.png,3,95.96690368652344,204.56309509277344,143.09942626953125,183.57595825195312
img_00059.png,2,420.5426330566406,419.92486572265625,44.15069580078125,42.0599365234375
img_00059.png,2,583.653564453125,349.37652587890625,35.10107421875,32.87554931640625
img_00059.png,2,465.39837646484375,69.50153350830078,26.58203125,26.10894775390625
img_00059.png,2,564.923828125,201.96041870117188,29.942626953125,30.1912841796875
img_00059.png,2,456.44677734375,299.9410705566406,28.0745849609375,27.0438232421875
img_00059.png,2,157.13153076171875,366.68267822265625,29.00732421875,29.71697998046875
img_00008.png,1,563.5982666015625,331.44073486328125,128.1376953125,103.34051513671875
img_00008.png,3,539.8142700195312,150.1141815185547,142.0648193359375,169.56124877929688
img_00008.png,3,327.7230224609375,330.80511474609375,207.04905700683594,250.11903381347656
img_00008.png,1,406.86285400390625,111.61407470703125,59.82958984375,67.1929931640625
img_00008.png,3,115.04815673828125,88.68733215332031,94.71630859375,77.68998718261719
img_00001.png,3,383.4398193359375,65.0540771484375,125.117431640625,121.39425659179688
img_00001.png,1,161.79769897460938,78.9156494140625,61.19439697265625,67.97640991210938
img_00001.png,1,600.15625,117.75625610351562,50.313232421875,55.45623779296875
img_00001.png,1,242.87429809570312,300.96630859375,298.86480712890625,298.4932861328125
img_00001.png,1,363.3994140625,287.9964599609375,344.4482421875,304.853759765625
img_00073.png,1,303.47296142578125,399.8541564941406,145.69776916503906,137.69879150390625
img_00073.png,1,273.18939208984375,111.96360778808594,238.67420959472656,154.81475830078125
img_00073.png,1,551.8519287109375,219.2239990234375,90.33761596679688,95.2420654296875
img_00073.png,1,467.6139831542969,427.26605224609375,57.23675537109375,55.2762451171875
img_00073.png,2,220.42022705078125,257.753173828125,35.679931640625,33.03416442871094
img_00043.png,1,367.6526184082031,271.67303466796875,111.87994384765625,115.30535888671875
img_00043.png,0,558.1351928710938,269.7674560546875,145.9600830078125,146.79771423339844
img_00043.png,3,475.6390380859375,114.58272552490234,96.8411865234375,132.29261779785156
img_00043.png,3,181.64962768554688,289.5098571777344,183.63800048828125,215.98626708984375
img_00043.png,3,347.7158203125,68.7135009765625,64.99713134765625,63.722225189208984
img_00043.png,1,466.90850830078125,404.41363525390625,70.95220947265625,69.475341796875
img_00043.png,1,207.63134765625,98.6873779296875,50.678466796875,56.03031921386719
